,id,alias,name,url,review_count,rating,transactions,price,phone,category,latitude,longitude
52,EAhPBA_qT2fe3RFk9eii3g,joey-kitchen-at-university-village-seattle-2,JOEY Kitchen At University Village,https://www.yelp.com/biz/joey-kitchen-at-university-village-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,751,4.0,['delivery'],$$,+12065276188,"newamerican,steak,sandwiches",47.66164,-122.29969
53,-wZ7gDebbQRJVZvLPCeJVA,36-stone-seattle,36 Stone,https://www.yelp.com/biz/36-stone-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,52,4.5,['delivery'],$$,+12065563438,"bars,tradamerican",47.65172,-122.34227
54,WxUTo2tUjcN5AxA6UzRFfw,big-time-brewing-company-seattle,Big Time Brewing Company,https://www.yelp.com/biz/big-time-brewing-company-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,299,4.0,['delivery'],$$,+12065454509,"pubs,pizza,breweries",47.65784,-122.31354
55,BjOCmgbagZLdUMB4g8x60g,veggie-grill-seattle-4,Veggie Grill,https://www.yelp.com/biz/veggie-grill-seattle-4?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,400,4.0,"['delivery', 'pickup']",$$,+12065231961,"newamerican,vegan,vegetarian",47.66288,-122.298584
56,68cen3yX8KV8785KcH_Hug,chile-pepper-restaurant-seattle,Chile Pepper Restaurant,https://www.yelp.com/biz/chile-pepper-restaurant-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,186,3.5,['delivery'],$$,+12065451790,mexican,47.6611595153809,-122.339469909668
57,cKK_GWFw0UBKb4mflkljtg,siganos-seattle-6,Siganos,https://www.yelp.com/biz/siganos-seattle-6?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,4,2.5,[],$,+12066851850,"foodtrucks,mexican",47.6511116027832,-122.309120178223
58,uxMkOgFI1XislcIMErBWUw,laredos-grill-seattle,Laredo's Grill,https://www.yelp.com/biz/laredos-grill-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,420,4.0,"['delivery', 'pickup']",$$,+12062181040,"tex-mex,bars",47.6270499,-122.34587
59,jY6dEXwUOCwFKbyJWg5PWg,dreamland-bar-and-diner-seattle,Dreamland Bar & Diner,https://www.yelp.com/biz/dreamland-bar-and-diner-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,55,4.5,[],,+12064024902,"breakfast_brunch,beerbar,cocktailbars",47.650109,-122.35162
60,hbRLOU75MXN_IZj-7xvjUA,lazy-susan-seattle,Lazy Susan,https://www.yelp.com/biz/lazy-susan-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,57,4.0,['delivery'],$$,+12065882224,"korean,mexican",47.62703,-122.34772
61,lcjPofDCFb4LWeviUqsKCA,dicks-drive-in-seattle-2,Dick's Drive-In,https://www.yelp.com/biz/dicks-drive-in-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,787,3.5,['delivery'],$,+12066325125,"hotdogs,burgers",47.66111,-122.32778
62,PBIjbh2VvcN_QVEARPkNCg,lets-taco-seattle-2,Let's Taco,https://www.yelp.com/biz/lets-taco-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,6,2.0,"['pickup', 'delivery']",,+12066323963,tex-mex,47.652191,-122.352676
63,VcB2i_9vdtcBraRnF-GuuA,kabul-afghan-cuisine-seattle,Kabul Afghan Cuisine,https://www.yelp.com/biz/kabul-afghan-cuisine-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,408,4.5,"['delivery', 'pickup']",$$,+12065459000,"afghani,vegan,vegetarian",47.66117,-122.33114
64,5aIb3Jg7wEFzE66OlcydOA,broadfork-cafe-seattle,Broadfork Cafe,https://www.yelp.com/biz/broadfork-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,73,3.5,"['pickup', 'delivery']",$$,+12065226966,"vegan,cafes,breakfast_brunch",47.66474,-122.31556
65,n6hB6mIctJQDn-DAH7MpGg,dukes-seafood-seattle-8,Duke's Seafood,https://www.yelp.com/biz/dukes-seafood-seattle-8?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,940,4.0,"['pickup', 'delivery']",$$,+12063829963,"seafood,bars",47.62985,-122.33041
66,xW8aXxMdmqbRqhE_noP1RQ,stone-way-cafe-seattle,Stone Way Cafe,https://www.yelp.com/biz/stone-way-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,336,4.0,"['pickup', 'delivery']",$$,+12064204435,"coffee,sandwiches",47.64995,-122.34245
67,-sc1uSyVGWl54Y6D4MIIZg,dukes-seafood-seattle-9,Duke's Seafood,https://www.yelp.com/biz/dukes-seafood-seattle-9?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,439,3.5,"['pickup', 'delivery']",$$,+12065224908,"seafood,bars",47.6860118,-122.3380937
68,TTVoBSvEWF65Z6BEKK9mbw,lula-salads-seattle,Lula Salads,https://www.yelp.com/biz/lula-salads-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,64,5.0,['delivery'],$,+12068660405,"salad,foodtrucks",47.6619371,-122.3409264
69,Wk9f5Zpnu4T6Vzf6CF5iuA,paseo-seattle-11,Paseo,https://www.yelp.com/biz/paseo-seattle-11?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,5147,4.5,"['delivery', 'pickup']",$$,+12065457440,"caribbean,cuban,sandwiches",47.65849,-122.35031
70,4ysAJBUfOcVjnpIRg6I6qw,cultivate-seattle-3,Cultivate,https://www.yelp.com/biz/cultivate-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,124,3.0,['delivery'],$$,+12066853622,"newamerican,breakfast_brunch",47.65651,-122.31512
71,ehRi1S7QHUvl5LCJhEoepg,sand-point-grill-seattle-2,Sand Point Grill,https://www.yelp.com/biz/sand-point-grill-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,123,4.0,['delivery'],$$,+12067291303,"newamerican,cocktailbars",47.66811,-122.27691
72,elIn9Sr5ysAd8Jm0oLnicQ,magnuson-cafe-and-brewery-seattle-2,Magnuson Cafe & Brewery,https://www.yelp.com/biz/magnuson-cafe-and-brewery-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,179,3.5,['delivery'],$$,+12065250669,"brewpubs,breakfast_brunch",47.688274,-122.26489
73,eiiv6V121iaiBC4N5RcCNw,gyro-and-more-seattle,Gyro & More,https://www.yelp.com/biz/gyro-and-more-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,36,5.0,"['pickup', 'delivery']",,+12069223821,"sandwiches,pizza,mediterranean",47.62997,-122.34254
74,j2XFwMQmQ3IQFRyhvicDWQ,beanfish-seattle-3,BeanFish,https://www.yelp.com/biz/beanfish-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,151,4.0,[],$,+12028103474,"foodtrucks,japanese,waffles",47.6501840524394,-122.352953752531
75,u7SY4EWoUG5gcs_EM9RvNg,eastlake-bar-and-grill-seattle-2,Eastlake Bar & Grill,https://www.yelp.com/biz/eastlake-bar-and-grill-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,497,3.5,"['pickup', 'delivery']",$$,+12069577777,"bars,breakfast_brunch,tradamerican",47.64851,-122.32407
76,UQ3i_E7q85W6VzsyHfaz8g,the-atlantic-crossing-seattle,The Atlantic Crossing,https://www.yelp.com/biz/the-atlantic-crossing-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,173,4.0,['delivery'],$$,+12067296266,"pubs,british,sportsbars",47.67615,-122.31709
77,esHzJ47SzvtsJwRMIa7hxQ,latona-pub-seattle,Latona Pub,https://www.yelp.com/biz/latona-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,346,4.0,"['pickup', 'delivery']",$$,+12065252238,"pubs,burgers,salad",47.67572,-122.32568
78,qpfE2YYAN4DsKo_46yv2Qg,franks-oyster-house-and-champagne-parlor-seattle,Frank's Oyster House & Champagne Parlor,https://www.yelp.com/biz/franks-oyster-house-and-champagne-parlor-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,330,4.0,['delivery'],$$,+12065250220,"newamerican,seafood,champagne_bars",47.66863,-122.29892
79,g8r5jy1KZvn9d67mFG5c7g,wedgwood-broiler-seattle,Wedgwood Broiler,https://www.yelp.com/biz/wedgwood-broiler-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,195,3.0,"['pickup', 'delivery']",$$,+12065231115,"tradamerican,lounges",47.6891564412914,-122.290207175394
80,NppFKA3c9JbugFn9MYCbMA,sunlight-cafe-seattle,Sunlight Cafe,https://www.yelp.com/biz/sunlight-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,318,3.5,"['delivery', 'pickup']",$$,+12065229060,"vegetarian,breakfast_brunch,burgers",47.6751896,-122.3183849
81,vXFuw8BrjZ9tgB7AimYHBA,coopers-alehouse-seattle,Cooper's Alehouse,https://www.yelp.com/biz/coopers-alehouse-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,153,4.0,['delivery'],$$,+12065222923,"tradamerican,sportsbars,chicken_wings",47.68821,-122.31145
82,v2Z7JI6bQQhrJ2Kmm1mJjQ,ha-seattle,Ha!,https://www.yelp.com/biz/ha-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,218,4.0,['delivery'],$$,+12065881169,"comfortfood,bars",47.65892,-122.34977
83,vnSWbn1zcx2GKQphjejedg,marination-mobile-seattle-3,Marination Mobile,https://www.yelp.com/biz/marination-mobile-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,51,4.5,[],$,+12063288226,"foodtrucks,asianfusion,hawaiian",47.6321449279785,-122.34651184082
84,qijWfx0TntWienW8YmuSpg,314-pie-seattle,314 Pie,https://www.yelp.com/biz/314-pie-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,63,4.0,[],$$,+14254292314,"foodtrucks,bakeries,australian",47.6287723340688,-122.345820646033
85,v-juMxNShiX3C35ti5cyFg,evergreens-salad-seattle-3,Evergreens Salad,https://www.yelp.com/biz/evergreens-salad-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,112,3.5,['delivery'],$$,+12065240741,"salad,wraps",47.66392,-122.28555
86,Vwbp0MOK_x5aID_-yy00IQ,zaina-food-drinks-and-friends-seattle-3,Zaina Food Drinks & Friends,https://www.yelp.com/biz/zaina-food-drinks-and-friends-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,211,4.0,['delivery'],$,+12065283876,"greek,mediterranean,mideastern",47.6869020409215,-122.312771492244
87,FJlMfEtr7E-uTzUxspuzIg,cedars-restaurant-seattle-5,Cedars Restaurant,https://www.yelp.com/biz/cedars-restaurant-seattle-5?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,863,4.0,"['delivery', 'pickup']",$$,+12065274000,"indpak,mediterranean",47.6647397425756,-122.31433656316
88,UDsRbNycXhKU3M5dhVGm2g,buddha-bruddah-seattle-3,Buddha Bruddah,https://www.yelp.com/biz/buddha-bruddah-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,86,3.5,[],$,+12065564134,"foodtrucks,asianfusion,hawaiian",47.6321449279785,-122.34651184082
89,uVRLorFxUcquz1rkv4c3Eg,luckys-pho-seattle,Lucky's Pho,https://www.yelp.com/biz/luckys-pho-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,271,4.0,"['delivery', 'pickup']",$,+12065475125,"vietnamese,noodles,sandwiches",47.6496583727287,-122.349531082803
90,e-kVuLSYoTbyKcodoZ_eDQ,shelter-lounge-seattle-3,Shelter Lounge,https://www.yelp.com/biz/shelter-lounge-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,346,3.0,['delivery'],$$,+12064207452,"lounges,newamerican",47.6801682,-122.3254471
91,sLH8jNRpsq7UFJRPpUGMgQ,the-westy-roosevelt-seattle,The Westy Roosevelt,https://www.yelp.com/biz/the-westy-roosevelt-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,54,4.0,['delivery'],$$,+12064025518,"sportsbars,tradamerican",47.67561,-122.31502
92,zSp9rLzeGCrvrGNUejN1dQ,finn-maccools-irish-public-house-seattle,Finn MacCool's Irish Public House,https://www.yelp.com/biz/finn-maccools-irish-public-house-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,176,3.0,['delivery'],$,+12066750885,"irish,pubs,pizza",47.658947,-122.313523
93,XkSIBXiCPKU3dpukTE7hyg,ravenna-varsity-restaurant-seattle,Ravenna Varsity Restaurant,https://www.yelp.com/biz/ravenna-varsity-restaurant-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,118,3.0,"['delivery', 'pickup']",$$,+12065252701,"coffee,breakfast_brunch,tradamerican",47.6759185791016,-122.30241394043
94,zJmCi6rbqzwveazbekd63A,alley-cat-seattle,Alley Cat,https://www.yelp.com/biz/alley-cat-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1,5.0,['delivery'],,+12065882570,sandwiches,47.65117,-122.35047
95,HSvxkRy8GQTZX56OFB4L-g,samurai-noodle-seattle-3,Samurai Noodle,https://www.yelp.com/biz/samurai-noodle-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,366,3.0,"['delivery', 'pickup']",$$,+12065471774,"ramen,noodles",47.65799,-122.31288
96,phbhMeEye0H2I009xbID2w,the-backdoor-seattle,The Backdoor,https://www.yelp.com/biz/the-backdoor-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,270,4.0,[],$$,+12066327322,"newamerican,speakeasies,cocktailbars",47.65219,-122.35267
97,CPmmUbXk9_CBM890V30zzw,sinbad-express-seattle,Sinbad Express,https://www.yelp.com/biz/sinbad-express-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,297,4.0,"['delivery', 'pickup']",$$,+12066327426,mediterranean,47.651267401768,-122.350738495588
98,3TEdx5lOu6f1rVLVJSpxgw,costas-restaurant-seattle,Costa's Restaurant,https://www.yelp.com/biz/costas-restaurant-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,313,3.0,"['delivery', 'pickup']",$$,+12066332751,"greek,mediterranean,breakfast_brunch",47.66295,-122.3134
99,Lk-RRIxK9_0OjMta4jdkTQ,otter-bar-and-burger-seattle,Otter Bar And Burger,https://www.yelp.com/biz/otter-bar-and-burger-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,101,3.5,['delivery'],$$,+12069069401,"bars,burgers",47.6418537,-122.3261937
100,xcZZ0Gm81bl8xQfvws231A,uneeda-burger-seattle,Uneeda Burger,https://www.yelp.com/biz/uneeda-burger-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1259,4.0,['delivery'],$$,+12065472600,"burgers,sandwiches",47.65952,-122.34976
101,ageaxK4wI-J6EmsnKEH3lQ,lagétta-pasta-and-pub-seattle,Lagétta Pasta & Pub,https://www.yelp.com/biz/lag%C3%A9tta-pasta-and-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1,5.0,"['pickup', 'delivery']",,+12066877047,"italian,pubs,cocktailbars",47.6819957532221,-122.344716996925
102,IhdHi2fdVQ8kwQOk--SciA,the-dock-sports-bar-and-grill-seattle,The Dock Sports Bar & Grill,https://www.yelp.com/biz/the-dock-sports-bar-and-grill-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,187,3.0,"['pickup', 'delivery']",$$,+12068298372,"tradamerican,sportsbars,karaoke",47.6488571166992,-122.343627929688
103,wx9wFL8MSvPtUv0727nzSg,pacific-inn-pub-seattle,Pacific Inn Pub,https://www.yelp.com/biz/pacific-inn-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,331,4.0,['delivery'],$,+12065472967,"divebars,tradamerican,fishnchips",47.64965,-122.34309
