,id,alias,name,url,review_count,rating,transactions,price,phone,category,latitude,longitude
104,CycF-FKea-x1jGukd4khyg,the-white-swan-public-house-seattle-2,The White Swan Public House,https://www.yelp.com/biz/the-white-swan-public-house-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,237,4.0,"['delivery', 'pickup']",$$,+12065882680,"bars,seafood,venues",47.6288185119629,-122.331748962402
105,YxOA2LgFcVuyN3kkops7IQ,the-maple-seattle,The Maple,https://www.yelp.com/biz/the-maple-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,225,4.0,['delivery'],$$,+12064026135,"breakfast_brunch,tradamerican,cocktailbars",47.69389,-122.31792
106,404qACN5-6dinNMaqCyUng,the-torta-shop-seattle,The Torta Shop,https://www.yelp.com/biz/the-torta-shop-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1,3.0,['delivery'],,,sandwiches,47.659214,-122.350368
107,6bsvnSef1lsaW76slfBPjA,greenlake-grill-seattle-4,Greenlake Grill,https://www.yelp.com/biz/greenlake-grill-seattle-4?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,500,3.5,"['pickup', 'delivery']",$$,+12067296179,"tradamerican,bars,breakfast_brunch",47.68049,-122.32571
108,ekr2Pik1Dol4K6yw49I_VA,luu-s-cafe-seattle,Luu’s Cafe,https://www.yelp.com/biz/luu-s-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,40,4.5,[],,+12069466778,"waffles,sandwiches,bubbletea",47.690422,-122.291054
109,e6qDxCoAcOP3UQo7ksjwwA,bamboo-village-restaurant-seattle-2,Bamboo Village Restaurant,https://www.yelp.com/biz/bamboo-village-restaurant-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,256,3.5,"['pickup', 'delivery']",$$,+12066328888,dimsum,47.6645,-122.34026
110,RonhjBesAHEsqwcMhFh5TA,jack-in-the-box-seattle-7,Jack in the Box,https://www.yelp.com/biz/jack-in-the-box-seattle-7?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,50,2.5,['delivery'],$,+12065242296,"hotdogs,burgers,tacos",47.6908038530142,-122.344072
111,N3KaArUnY-jd6RxnKm7rEA,a-pizza-mart-bar-and-grill-seattle,A Pizza Mart Bar & Grill,https://www.yelp.com/biz/a-pizza-mart-bar-and-grill-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,73,2.5,"['pickup', 'delivery']",$$,+12065174000,"bars,pizza",47.66776,-122.3127
112,EXbGW-FQzH8Jh7T9zrVCSQ,the-mountaineering-club-seattle-4,The Mountaineering Club,https://www.yelp.com/biz/the-mountaineering-club-seattle-4?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,123,3.5,[],$$,+12066342000,"cocktailbars,sandwiches,hotdog",47.6615749747441,-122.314511872436
113,uXaDNYDuwbjIfeESV54DxA,74th-street-ale-house-seattle,74th Street Ale House,https://www.yelp.com/biz/74th-street-ale-house-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,244,3.5,['delivery'],$$,+12067842955,"pubs,newamerican,beerbar",47.682683,-122.35562
114,nT3E2EORXiaX2aAvUIsVBg,swel-restaurant-seattle-2,SWeL Restaurant,https://www.yelp.com/biz/swel-restaurant-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,300,4.5,['delivery'],$$,+12064589815,newamerican,47.650697,-122.35178
115,Y0zGIrcJEjDqUEu2QsrRmg,wayward-vegan-cafe-seattle-2,Wayward Vegan Cafe,https://www.yelp.com/biz/wayward-vegan-cafe-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,685,4.0,"['delivery', 'pickup']",$$,+12065240204,"breakfast_brunch,vegan,vegetarian",47.67572546669312,-122.31987937237436
116,WA7EgLQVZH5hU1BAnKsWQQ,varsity-inn-restaurant-seattle-2,Varsity Inn Restaurant,https://www.yelp.com/biz/varsity-inn-restaurant-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,137,4.0,['delivery'],$,+12065472161,diners,47.6478805541992,-122.335983276367
117,6KdeE1zBSNaSH6llnaP-_Q,kiss-my-grits-seattle,Kiss My Grits,https://www.yelp.com/biz/kiss-my-grits-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,45,4.0,[],$$,+14252439525,"foodtrucks,filipino,catering",47.65718,-122.34893
118,D9vek2JvbXLwCVIfxmp2mg,julias-of-wallingford-seattle,Julia's of Wallingford,https://www.yelp.com/biz/julias-of-wallingford-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,357,3.0,"['pickup', 'delivery']",$$,+12066331175,"breakfast_brunch,tradamerican,vegetarian",47.660474,-122.336286
119,nb-V_O9rYbhScKG86JBFgg,wing-dome-seattle-4,Wing Dome,https://www.yelp.com/biz/wing-dome-seattle-4?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,477,3.0,"['pickup', 'delivery']",$$,+12067064036,"chicken_wings,bbq",47.686088,-122.354999
120,Dj9UJMxrhg-mOVvbG0abPA,art-of-the-table-seattle,Art of The Table,https://www.yelp.com/biz/art-of-the-table-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,662,4.0,['delivery'],$$$$,+12062820942,newamerican,47.6528780234499,-122.342783700594
121,N_-gjv4iMPw5o6-qqCoBaQ,mcgilvras-seattle,McGilvra's,https://www.yelp.com/biz/mcgilvras-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,154,3.0,['delivery'],$$,+12063250834,"irish,irish_pubs",47.6364311254914,-122.277245850419
122,iLxxFm2BVKTXjitoSlZDXQ,the-park-public-house-seattle,The Park Public House,https://www.yelp.com/biz/the-park-public-house-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,194,4.0,"['pickup', 'delivery']",$$,+12067898187,"pubs,sportsbars,tradamerican",47.67367,-122.35406
123,FZrY2w0IDOj_yMHCohN6UQ,kates-pub-seattle,Kate's Pub,https://www.yelp.com/biz/kates-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,291,4.0,['delivery'],$,+12065476832,"pubs,tradamerican",47.6611,-122.32461
124,IsNGdkrf6SPoo3jBHPhw3w,murphys-pub-seattle,Murphy's Pub,https://www.yelp.com/biz/murphys-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,231,3.5,['delivery'],$$,+12066342110,"irish,irish_pubs",47.661611,-122.333934
125,eF1jlf-dYlJDCxQ8QRo3ww,st-andrews-bar-and-grill-seattle,St Andrews Bar & Grill,https://www.yelp.com/biz/st-andrews-bar-and-grill-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,128,4.0,['delivery'],$$,+12065231193,"tradamerican,venues,pubs",47.6832043,-122.344188907375
126,UzK3-_VXrBwT2j4ULAWEXQ,the-masonry-seattle-2,The Masonry,https://www.yelp.com/biz/the-masonry-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,102,3.5,['delivery'],$$,+12065574907,"pizza,beerbar",47.6495849,-122.3487243
127,jOOGEOgE6ACHdm5n7nChbg,blue-star-cafe-and-pub-seattle-3,Blue Star Cafe & Pub,https://www.yelp.com/biz/blue-star-cafe-and-pub-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,539,3.5,"['pickup', 'delivery']",$$,+12065480345,"breakfast_brunch,burgers,tradamerican",47.6618799,-122.34174
128,q9gG8kV5dduvM6oXbUjqPg,ltd-bar-and-grill-seattle,LTD Bar & Grill,https://www.yelp.com/biz/ltd-bar-and-grill-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,133,3.5,"['pickup', 'delivery']",$$,+12066327876,"sportsbars,tradamerican,breakfast_brunch",47.65216,-122.35522
129,yAunXGb3Nu7iwNlA9cXxSg,olympia-pizza-and-spaghetti-house-ii-seattle,Olympia Pizza & Spaghetti House II,https://www.yelp.com/biz/olympia-pizza-and-spaghetti-house-ii-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,132,3.0,"['pickup', 'delivery']",$$,+12066333655,"pizza,italian",47.661795,-122.340997
130,9YeSEzr8HZMCuQlAyr8FPw,thai-tom-seattle,Thai Tom,https://www.yelp.com/biz/thai-tom-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,2232,3.5,[],$,+12065489548,thai,47.662455,-122.3132706
131,qLcelhqQmLAksF-2Am6bbw,north-star-diner-and-shanghai-room-seattle,North Star Diner & Shanghai Room,https://www.yelp.com/biz/north-star-diner-and-shanghai-room-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,299,4.0,"['pickup', 'delivery']",$$,+12064575794,"diners,breakfast_brunch,divebars",47.6922343371546,-122.355083066272
132,TISnbJvKQTMm3A2lPeBEdA,modern-japanese-cuisine-seattle-2,Modern Japanese Cuisine,https://www.yelp.com/biz/modern-japanese-cuisine-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,155,4.0,"['pickup', 'delivery']",$$,+12064204088,"sushi,japanese",47.67349,-122.3541
133,V8fpRR_kjIpIuVJVqnGJNw,norms-eatery-and-ale-house-seattle,Norm's Eatery & Ale House,https://www.yelp.com/biz/norms-eatery-and-ale-house-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,603,4.0,"['pickup', 'delivery']",$$,+12065471417,"tradamerican,bars,breakfast_brunch",47.65221,-122.35308
134,sLxobzy_UAfZ3q3A9MdtDA,art-marble-21-seattle-2,Art Marble 21,https://www.yelp.com/biz/art-marble-21-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,360,3.5,['delivery'],$$,+12062230300,"cocktailbars,newamerican,venues",47.6265993,-122.3395
135,h_uBNJO_Mv8Rqgv1add4wg,14-carrot-cafe-seattle,14 Carrot Cafe,https://www.yelp.com/biz/14-carrot-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,302,4.0,['delivery'],$$,+12063241442,"breakfast_brunch,cafes",47.63995,-122.32612
136,MRNcnBmlRB7bLDXP7y25hQ,yannis-greek-restaurant-seattle,Yanni's Greek Restaurant,https://www.yelp.com/biz/yannis-greek-restaurant-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,271,4.0,"['pickup', 'delivery']",$$,+12067836945,"greek,mediterranean,comfortfood",47.6830799,-122.35558
137,EP1SGHNwZNKe82wfqIsPkw,brouwers-cafe-seattle,Brouwer's Cafe,https://www.yelp.com/biz/brouwers-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,983,4.0,['delivery'],$$,+12062672437,"modern_european,pubs,belgian",47.65163,-122.35423
138,HQmAk1k-ckRfouOejVyZYA,rain-forest-food-pavilion-seattle,Rain Forest Food Pavilion,https://www.yelp.com/biz/rain-forest-food-pavilion-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,19,3.0,['delivery'],$$,+12065482500,food_court,47.6685049384832,-122.354342713952
139,Avn84mA7UXE8GkSCF9QVmQ,pacific-blue-chowder-house-seattle,Pacific Blue Chowder House,https://www.yelp.com/biz/pacific-blue-chowder-house-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,11,2.5,[],$$,+12065482500,seafood,47.669302,-122.349618
140,gwX5WlwFm7nfSbqQyaW4og,bleachers-pub-seattle,Bleachers Pub,https://www.yelp.com/biz/bleachers-pub-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,70,3.5,['delivery'],$,+12067839919,"pubs,sportsbars,tradamerican",47.6917915344238,-122.354927062988
141,6ibx5qR8YJ_AUpKUAVc1pw,daniels-broiler-seattle-7,Daniel's Broiler,https://www.yelp.com/biz/daniels-broiler-seattle-7?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,835,3.5,"['pickup', 'delivery']",$$$$,+12066218262,"steak,seafood",47.626789,-122.33494
142,0PJ-liH3XUQtXZU2iQxBHw,beths-cafe-seattle,Beth's Cafe,https://www.yelp.com/biz/beths-cafe-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1429,3.5,['delivery'],$$,+12067825588,"tradamerican,diners,breakfast_brunch",47.682122,-122.344757
143,P2UisWXc3_896Pqnuttg3w,the-whits-end-seattle,The Whits End,https://www.yelp.com/biz/the-whits-end-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,13,3.5,"['pickup', 'delivery']",$$,+12068508888,"divebars,comfortfood,sportsbars",47.676342010498,-122.35400390625
144,N-Jb41XOlbKrXtzw1bp41A,gainsbourg-seattle,Gainsbourg,https://www.yelp.com/biz/gainsbourg-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,410,4.0,['delivery'],$$,+12067834004,"french,lounges",47.6914078,-122.3551629
145,s5vlcgzLO8uk4yZsxUQRUQ,nickerson-street-saloon-seattle,Nickerson Street Saloon,https://www.yelp.com/biz/nickerson-street-saloon-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,172,3.5,['delivery'],$$,+12062848819,"sportsbars,tradamerican",47.646633,-122.350219
146,kNEcAj2Y3uaoOAeyZ513uA,salad-station-seattle-6,Salad Station,https://www.yelp.com/biz/salad-station-seattle-6?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,6,2.0,"['pickup', 'delivery']",,+12066323963,salad,47.6521911621094,-122.352676391602
147,Qd63yXMnBl3f666qVuxesQ,petes-egg-nest-seattle,Pete's Egg Nest,https://www.yelp.com/biz/petes-egg-nest-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,737,4.0,"['pickup', 'delivery']",$$,+12067845348,breakfast_brunch,47.6853,-122.35554
148,FrHhYevaOhs40xpuOpQiHg,canlis-seattle,Canlis,https://www.yelp.com/biz/canlis-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1496,4.0,['pickup'],$$$$,+12062833313,"newamerican,seafood",47.6430119,-122.3467676
149,nYPWL8p4embS1WqS9o-DWg,als-tavern-seattle,Al's Tavern,https://www.yelp.com/biz/als-tavern-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,43,3.5,[],$,+12065459959,"divebars,tradamerican",47.66118,-122.33114
150,He9QzGEhbJQWhD02POGKTw,baranof-seattle,Baranof,https://www.yelp.com/biz/baranof-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,252,3.5,[],$,+12067829260,"divebars,breakfast_brunch,karaoke",47.69176,-122.35556
151,wt3amcB6YvO2TjoO-8hxKg,the-lodge-sports-grille-seattle-3,The Lodge Sports Grille,https://www.yelp.com/biz/the-lodge-sports-grille-seattle-3?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,198,2.5,['delivery'],$$,+12064023046,"sportsbars,tradamerican",47.6907282,-122.355599
152,Qo-l9tezF_ApTFzUhnPK1w,revel-seattle,Revel,https://www.yelp.com/biz/revel-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1386,3.5,"['delivery', 'pickup']",$$,+12065472040,"korean,newamerican,cocktailbars",47.652033,-122.354123
153,6OVriioGG7w7Nwq5Q25WtA,portage-bay-cafe-roosevelt-seattle,Portage Bay Cafe - Roosevelt,https://www.yelp.com/biz/portage-bay-cafe-roosevelt-seattle?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,2427,4.0,"['restaurant_reservation', 'delivery', 'pickup']",$$,+12065478230,"newamerican,breakfast_brunch,cafes",47.65757,-122.3176
154,gP921Ghfb7ERWmOjl7r-ng,ivars-salmon-house-seattle-4,Ivar's Salmon House,https://www.yelp.com/biz/ivars-salmon-house-seattle-4?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,1228,3.5,"['pickup', 'delivery']",$$,+12066320767,"seafood,lounges,tradamerican",47.6536199,-122.32404
155,u_v3NLu8Iy_jaf5TkGPIGw,royal-grinders-seattle-2,Royal Grinders,https://www.yelp.com/biz/royal-grinders-seattle-2?adjust_creative=Yd84IPqpgzteXDQ2QE83uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Yd84IPqpgzteXDQ2QE83uA,628,4.5,"['delivery', 'pickup']",$$,+12062358529,"sandwiches,vegetarian,vegan",47.651337,-122.350759
